masked_img_name,clothing_type,fabric,pattern,segm_name,img_id
WOMEN-Sweaters-id_00002583-03_4_full_segm_3.png,3,4,0,WOMEN-Sweaters-id_00002583-03_4_full_segm.png,WOMEN-Sweaters-id_00002583
WOMEN-Dresses-id_00002841-02_7_additional_segm_5.png,5,4,3,WOMEN-Dresses-id_00002841-02_7_additional_segm.png,WOMEN-Dresses-id_00002841
WOMEN-Pants-id_00005000-05_1_front_segm_2.png,2,4,1,WOMEN-Pants-id_00005000-05_1_front_segm.png,WOMEN-Pants-id_00005000
WOMEN-Dresses-id_00007415-02_7_additional_segm_5.png,5,4,3,WOMEN-Dresses-id_00007415-02_7_additional_segm.png,WOMEN-Dresses-id_00007415
WOMEN-Cardigans-id_00000485-03_1_front_segm_4.png,4,4,1,WOMEN-Cardigans-id_00000485-03_1_front_segm.png,WOMEN-Cardigans-id_00000485
WOMEN-Blouses_Shirts-id_00007631-02_7_additional_segm_2.png,2,4,1,WOMEN-Blouses_Shirts-id_00007631-02_7_additional_segm.png,WOMEN-Blouses_Shirts-id_00007631
WOMEN-Cardigans-id_00002255-01_2_side_segm_2.png,2,4,1,WOMEN-Cardigans-id_00002255-01_2_side_segm.png,WOMEN-Cardigans-id_00002255
WOMEN-Dresses-id_00004353-03_1_front_segm_5.png,5,4,3,WOMEN-Dresses-id_00004353-03_1_front_segm.png,WOMEN-Dresses-id_00004353
WOMEN-Dresses-id_00005196-01_7_additional_segm_5.png,5,4,3,WOMEN-Dresses-id_00005196-01_7_additional_segm.png,WOMEN-Dresses-id_00005196
WOMEN-Blouses_Shirts-id_00004504-04_4_full_segm_1.png,1,4,3,WOMEN-Blouses_Shirts-id_00004504-04_4_full_segm.png,WOMEN-Blouses_Shirts-id_00004504
WOMEN-Blouses_Shirts-id_00001825-05_7_additional_segm_1.png,1,4,3,WOMEN-Blouses_Shirts-id_00001825-05_7_additional_segm.png,WOMEN-Blouses_Shirts-id_00001825
WOMEN-Shorts-id_00004097-03_4_full_segm_1.png,1,4,0,WOMEN-Shorts-id_00004097-03_4_full_segm.png,WOMEN-Shorts-id_00004097
WOMEN-Blouses_Shirts-id_00006061-03_4_full_segm_2.png,2,4,0,WOMEN-Blouses_Shirts-id_00006061-03_4_full_segm.png,WOMEN-Blouses_Shirts-id_00006061
WOMEN-Dresses-id_00000189-01_2_side_segm_5.png,5,4,3,WOMEN-Dresses-id_00000189-01_2_side_segm.png,WOMEN-Dresses-id_00000189
WOMEN-Blouses_Shirts-id_00006694-03_7_additional_segm_1.png,1,4,3,WOMEN-Blouses_Shirts-id_00006694-03_7_additional_segm.png,WOMEN-Blouses_Shirts-id_00006694
WOMEN-Jackets_Coats-id_00006860-02_7_additional_segm_2.png,2,5,7,WOMEN-Jackets_Coats-id_00006860-02_7_additional_segm.png,WOMEN-Jackets_Coats-id_00006860
WOMEN-Skirts-id_00004650-03_1_front_segm_2.png,2,5,7,WOMEN-Skirts-id_00004650-03_1_front_segm.png,WOMEN-Skirts-id_00004650
MEN-Pants-id_00003612-12_1_front_segm_2.png,2,5,7,MEN-Pants-id_00003612-12_1_front_segm.png,MEN-Pants-id_00003612
WOMEN-Blouses_Shirts-id_00003358-02_1_front_segm_2.png,2,5,7,WOMEN-Blouses_Shirts-id_00003358-02_1_front_segm.png,WOMEN-Blouses_Shirts-id_00003358
WOMEN-Sweaters-id_00002576-04_7_additional_segm_2.png,2,5,7,WOMEN-Sweaters-id_00002576-04_7_additional_segm.png,WOMEN-Sweaters-id_00002576
WOMEN-Jackets_Coats-id_00007536-02_1_front_segm_2.png,2,5,7,WOMEN-Jackets_Coats-id_00007536-02_1_front_segm.png,WOMEN-Jackets_Coats-id_00007536
WOMEN-Skirts-id_00004505-06_4_full_segm_2.png,2,5,7,WOMEN-Skirts-id_00004505-06_4_full_segm.png,WOMEN-Skirts-id_00004505
WOMEN-Dresses-id_00002623-01_4_full_segm_2.png,2,5,7,WOMEN-Dresses-id_00002623-01_4_full_segm.png,WOMEN-Dresses-id_00002623
WOMEN-Jackets_Coats-id_00002083-02_4_full_segm_1.png,1,5,7,WOMEN-Jackets_Coats-id_00002083-02_4_full_segm.png,WOMEN-Jackets_Coats-id_00002083
WOMEN-Tees_Tanks-id_00007652-05_4_full_segm_2.png,2,5,7,WOMEN-Tees_Tanks-id_00007652-05_4_full_segm.png,WOMEN-Tees_Tanks-id_00007652
WOMEN-Blouses_Shirts-id_00004858-02_7_additional_segm_2.png,2,5,7,WOMEN-Blouses_Shirts-id_00004858-02_7_additional_segm.png,WOMEN-Blouses_Shirts-id_00004858
